TRANSACTION_ID,DATE,AMOUNT,CURRENCY,CATEGORY,SUBCATEGORY,MERCHANT,PAYMENT_METHOD,NECESSITY_FLAG,LOCATION,NOTES,USER_TAG
TXN0135,2025-10-27,6.05,CNY,Food & Beverage,Coffee,Mcdonalds,Cash,Non-essential,Online,,
TXN0391,2025-10-27,146.66,CNY,Bills,Phone,Maxis,Cash,Necessary,Off Campus,,
TXN0486,2025-10-27,89.87,CNY,Groceries,Supermarket,Lotus,Card,Necessary,Off Campus,,
TXN0094,2025-10-28,16.69,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,On Campus,,
TXN0480,2025-10-29,12.74,CNY,Transport,Ride,Grab,E-wallet,Necessary,On Campus,,
TXN0456,2025-10-29,15.63,CNY,Entertainment,Movie,Steam,E-wallet,Non-essential,Online,,
TXN0488,2025-10-30,33.32,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Off Campus,,
TXN0396,2025-10-31,24.11,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Online,,
TXN0052,2025-11-01,16.08,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,Off Campus,,
TXN0211,2025-11-03,19.96,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,On Campus,,
TXN0497,2025-11-05,16.05,CNY,Transport,Ride,Tng Reload,Card,Necessary,On Campus,,
TXN0347,2025-11-06,20.17,CNY,Food & Beverage,Coffee,Campus Cafe,Cash,Non-essential,Online,,
TXN0093,2025-11-06,9.71,CNY,Food & Beverage,Coffee,Foodpanda,Cash,Non-essential,Online,,
TXN0463,2025-11-06,24.52,CNY,Transport,Ride,Rapidkl,Card,Necessary,Online,,
TXN0368,2025-11-07,9.02,CNY,Transport,Ride,Rapidkl,Cash,Necessary,On Campus,,
TXN0227,2025-11-08,29.37,CNY,Food & Beverage,Coffee,Mcdonalds,Card,Non-essential,Online,,
TXN0054,2025-11-08,157.32,CNY,Bills,Phone,Unifi,E-wallet,Necessary,Online,,
TXN0176,2025-11-10,21.42,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,On Campus,,
TXN0128,2025-11-10,16.32,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,Online,,
TXN0105,2025-11-10,23.68,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Off Campus,,
TXN0355,2025-11-11,173.03,CNY,Bills,Phone,Maxis,Cash,Necessary,Online,,
TXN0275,2025-11-11,9.85,CNY,Transport,Ride,Grab,Card,Necessary,Off Campus,,
TXN0448,2025-11-13,97.45,CNY,Groceries,Supermarket,Jaya Grocer,Cash,Necessary,Off Campus,,
TXN0439,2025-11-13,72.54,CNY,Education,Books,Udemy,Card,Necessary,Off Campus,,
TXN0085,2025-11-14,114.97,CNY,Education,Books,Bookxcess,E-wallet,Necessary,Online,,
TXN0027,2025-11-14,56.79,CNY,Groceries,Supermarket,Lotus,Card,Necessary,Off Campus,,
TXN0194,2025-11-14,16.26,CNY,Food & Beverage,Coffee,Mcdonalds,E-wallet,Non-essential,Off Campus,,
TXN0195,2025-11-15,318.13,CNY,Shopping,Clothing,Uniqlo,E-wallet,Non-essential,Off Campus,,
TXN0253,2025-11-15,47.81,CNY,Shopping,Clothing,Shopee,E-wallet,Non-essential,Online,,
TXN0359,2025-11-15,103.78,CNY,Groceries,Supermarket,Lotus,Card,Necessary,On Campus,,
TXN0121,2025-11-17,8.71,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,Off Campus,,
TXN0213,2025-11-18,18.31,CNY,Entertainment,Movie,Steam,Card,Non-essential,Off Campus,,
TXN0220,2025-11-18,21.56,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,Off Campus,,
TXN0100,2025-11-19,7.96,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Off Campus,,
TXN0011,2025-11-19,21.51,CNY,Entertainment,Movie,Tgv,Cash,Non-essential,Off Campus,,
TXN0496,2025-11-20,32.41,CNY,Transport,Ride,Rapidkl,E-wallet,Necessary,On Campus,,
TXN0143,2025-11-20,177.77,CNY,Bills,Phone,Celcomdigi,Card,Necessary,Online,,
TXN0329,2025-11-21,155.34,CNY,Shopping,Clothing,Muji,Card,Non-essential,On Campus,,
TXN0222,2025-11-21,27.65,CNY,Food & Beverage,Coffee,Mixue,Cash,Non-essential,On Campus,,
TXN0460,2025-11-22,40.11,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,Off Campus,,
TXN0297,2025-11-22,38.61,CNY,Food & Beverage,Coffee,Mixue,E-wallet,Non-essential,Off Campus,,
TXN0400,2025-11-22,53.86,CNY,Entertainment,Movie,Netflix,Card,Non-essential,Off Campus,,
TXN0293,2025-11-22,74.88,CNY,Education,Books,Bookxcess,Card,Necessary,Online,,
TXN0485,2025-11-23,34.82,CNY,Transport,Ride,Grab,E-wallet,Necessary,On Campus,,
TXN0012,2025-11-24,33.3,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Off Campus,,
TXN0236,2025-11-24,18.11,CNY,Food & Beverage,Coffee,Foodpanda,Cash,Non-essential,On Campus,,
TXN0133,2025-11-25,22.51,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,On Campus,,
TXN0382,2025-11-25,9.97,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,Off Campus,,
TXN0149,2025-11-26,23.16,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,On Campus,,
TXN0482,2025-11-26,217.01,CNY,Shopping,Clothing,Apple Reseller,E-wallet,Non-essential,Online,,
TXN0205,2025-11-27,49.55,CNY,Entertainment,Movie,Netflix,Card,Non-essential,Off Campus,,
TXN0086,2025-11-27,18.93,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,On Campus,,
TXN0055,2025-11-28,64.97,CNY,Entertainment,Movie,Spotify,Cash,Non-essential,Off Campus,,
TXN0251,2025-11-29,30.24,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Off Campus,,
TXN0040,2025-11-29,73.42,CNY,Shopping,Clothing,Apple Reseller,E-wallet,Non-essential,Off Campus,,
TXN0142,2025-12-02,108.43,CNY,Groceries,Supermarket,Lotus,E-wallet,Necessary,On Campus,,
TXN_OUTLIER_04,2025-12-02,540.0,CNY,Shopping,Clothing,Uniqlo,Card,Non-essential,Online,Holiday wardrobe,Outlier
TXN0026,2025-12-02,45.09,CNY,Entertainment,Movie,Netflix,Card,Non-essential,Online,,
TXN0064,2025-12-03,9.95,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,On Campus,,
TXN0438,2025-12-04,49.8,CNY,Entertainment,Movie,Netflix,Card,Non-essential,On Campus,,
TXN0044,2025-12-04,19.42,CNY,Entertainment,Movie,Spotify,E-wallet,Non-essential,Online,,
TXN0049,2025-12-05,57.27,CNY,Bills,Phone,Maxis,Cash,Necessary,On Campus,,
TXN0271,2025-12-05,38.17,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,On Campus,,
TXN0223,2025-12-05,12.65,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,Off Campus,,
TXN0301,2025-12-06,13.06,CNY,Food & Beverage,Coffee,Mcdonalds,E-wallet,Non-essential,Off Campus,,
TXN0305,2025-12-06,282.31,CNY,Shopping,Clothing,Uniqlo,E-wallet,Non-essential,Off Campus,,
TXN0171,2025-12-07,43.87,CNY,Food & Beverage,Coffee,Foodpanda,Cash,Non-essential,On Campus,,
TXN0144,2025-12-07,31.91,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,Off Campus,,
TXN0046,2025-12-08,29.12,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Off Campus,,
TXN0503,2025-12-10,45.51,CNY,Bills,Phone,Maxis,E-wallet,Necessary,Off Campus,,
TXN0517,2025-12-10,21.02,CNY,Transport,Ride,Grab,Card,Necessary,On Campus,,
TXN0167,2025-12-11,19.76,CNY,Health,Clinic,Campus Clinic,Cash,Necessary,On Campus,,
TXN0185,2025-12-11,11.56,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Online,,
TXN0358,2025-12-11,196.23,CNY,Shopping,Clothing,Muji,E-wallet,Non-essential,Off Campus,,
TXN0461,2025-12-12,27.89,CNY,Shopping,Clothing,Muji,E-wallet,Non-essential,Off Campus,,
TXN0353,2025-12-13,6.57,CNY,Transport,Ride,Mrt,Card,Necessary,Off Campus,,
TXN0519,2025-12-14,35.16,CNY,Transport,Ride,Rapidkl,Card,Necessary,Online,,
TXN0092,2025-12-15,108.03,CNY,Bills,Phone,Maxis,Card,Necessary,Online,,
TXN0265,2025-12-15,48.13,CNY,Bills,Phone,Tnb,Card,Necessary,Off Campus,,
TXN0510,2025-12-15,18.62,CNY,Health,Clinic,Guardian,Card,Necessary,On Campus,,
TXN0289,2025-12-16,83.17,CNY,Groceries,Supermarket,Jaya Grocer,Card,Necessary,On Campus,,
TXN0023,2025-12-16,33.82,CNY,Shopping,Clothing,Uniqlo,Card,Non-essential,On Campus,,
TXN0108,2025-12-17,22.38,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Off Campus,,
TXN0126,2025-12-18,91.15,CNY,Shopping,Clothing,Muji,E-wallet,Non-essential,On Campus,,
TXN0113,2025-12-19,33.66,CNY,Shopping,Clothing,Shopee,E-wallet,Non-essential,Off Campus,,
TXN0104,2025-12-19,25.59,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Online,,
TXN0339,2025-12-20,47.68,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,Off Campus,,
TXN0511,2025-12-20,15.03,CNY,Food & Beverage,Coffee,Mcdonalds,Card,Non-essential,On Campus,,
TXN0056,2025-12-21,72.15,CNY,Groceries,Supermarket,Jaya Grocer,Card,Necessary,Off Campus,,
TXN0224,2025-12-22,7.2,CNY,Transport,Ride,Tng Reload,Card,Necessary,Off Campus,,
TXN0200,2025-12-22,35.19,CNY,Transport,Ride,Rapidkl,E-wallet,Necessary,On Campus,,
TXN0416,2025-12-23,46.09,CNY,Shopping,Clothing,Shopee,E-wallet,Non-essential,Online,,
TXN0327,2025-12-24,158.24,CNY,Shopping,Clothing,Apple Reseller,Card,Non-essential,Off Campus,,
TXN0001,2025-12-25,59.42,CNY,Entertainment,Movie,Tgv,Cash,Non-essential,Online,,
TXN0361,2025-12-26,70.05,CNY,Bills,Phone,Celcomdigi,E-wallet,Necessary,Online,,
TXN0078,2025-12-26,45.91,CNY,Groceries,Supermarket,Jaya Grocer,E-wallet,Necessary,On Campus,,
TXN0314,2025-12-27,162.11,CNY,Shopping,Clothing,Shopee,Cash,Non-essential,On Campus,,
TXN0350,2025-12-27,22.66,CNY,Transport,Ride,Mrt,Card,Necessary,On Campus,,
TXN0042,2025-12-28,33.25,CNY,Food & Beverage,Coffee,Mixue,Cash,Non-essential,On Campus,,
TXN0029,2025-12-30,29.81,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,Online,,
TXN0291,2025-12-31,215.63,CNY,Shopping,Clothing,Uniqlo,Card,Non-essential,Online,,
TXN0059,2025-12-31,59.25,CNY,Education,Books,Udemy,Card,Necessary,Online,,
TXN0333,2025-12-31,75.74,CNY,Groceries,Supermarket,Lotus,Card,Necessary,Online,,
TXN0397,2025-12-31,40.66,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,On Campus,,
TXN0268,2026-01-01,12.01,CNY,Food & Beverage,Coffee,Campus Cafe,Cash,Non-essential,Off Campus,,
TXN0467,2026-01-03,22.83,CNY,Groceries,Supermarket,Aeon,Cash,Necessary,Off Campus,,
TXN0098,2026-01-06,22.8,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,On Campus,,
TXN0367,2026-01-07,15.35,CNY,Transport,Ride,Rapidkl,Cash,Necessary,Off Campus,,
TXN0462,2026-01-08,12.84,CNY,Entertainment,Movie,Netflix,Card,Non-essential,Off Campus,,
TXN0445,2026-01-08,24.29,CNY,Food & Beverage,Coffee,Mixue,Cash,Non-essential,Off Campus,,
TXN0508,2026-01-08,7.78,CNY,Transport,Ride,Mrt,E-wallet,Necessary,Online,,
TXN0062,2026-01-09,8.7,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,On Campus,,
TXN0470,2026-01-10,9.72,CNY,Food & Beverage,Coffee,Mcdonalds,Card,Non-essential,On Campus,,
TXN0283,2026-01-11,13.73,CNY,Transport,Ride,Rapidkl,E-wallet,Necessary,Online,,
TXN0020,2026-01-11,101.49,CNY,Shopping,Clothing,Apple Reseller,Cash,Non-essential,Online,,
TXN0124,2026-01-11,18.52,CNY,Transport,Ride,Rapidkl,Cash,Necessary,On Campus,,
TXN0199,2026-01-11,15.7,CNY,Transport,Ride,Grab,Card,Necessary,Off Campus,,
TXN0110,2026-01-12,38.42,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Online,,
TXN0021,2026-01-12,26.43,CNY,Transport,Ride,Grab,Card,Necessary,Online,,
TXN0352,2026-01-15,112.83,CNY,Groceries,Supermarket,Aeon,E-wallet,Necessary,On Campus,,
TXN0153,2026-01-17,167.26,CNY,Shopping,Clothing,Apple Reseller,Cash,Non-essential,Online,,
TXN0414,2026-01-20,229.1,CNY,Shopping,Clothing,Muji,Cash,Non-essential,Off Campus,,
TXN0163,2026-01-21,123.03,CNY,Education,Books,Bookxcess,E-wallet,Necessary,On Campus,,
TXN0512,2026-01-22,40.79,CNY,Bills,Phone,Maxis,Cash,Necessary,Off Campus,,
TXN0247,2026-01-22,22.65,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,Off Campus,,
TXN0336,2026-01-23,104.0,CNY,Education,Books,Udemy,Card,Necessary,Off Campus,,
TXN0082,2026-01-24,17.89,CNY,Health,Clinic,Campus Clinic,E-wallet,Necessary,On Campus,,
TXN0516,2026-01-24,64.1,CNY,Entertainment,Movie,Spotify,E-wallet,Non-essential,On Campus,,
TXN0035,2026-01-24,41.37,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,On Campus,,
TXN0118,2026-01-25,28.82,CNY,Shopping,Clothing,Uniqlo,Card,Non-essential,Off Campus,,
TXN0193,2026-01-26,136.7,CNY,Bills,Phone,Maxis,E-wallet,Necessary,Off Campus,,
TXN0158,2026-01-26,33.7,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,On Campus,,
TXN0276,2026-01-27,88.33,CNY,Shopping,Clothing,Uniqlo,Cash,Non-essential,Online,,
TXN0484,2026-01-27,44.42,CNY,Groceries,Supermarket,Aeon,E-wallet,Necessary,Off Campus,,
TXN0455,2026-01-28,7.08,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,Online,,
TXN0048,2026-01-28,114.49,CNY,Groceries,Supermarket,Lotus,Card,Necessary,On Campus,,
TXN0344,2026-01-29,20.28,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,Online,,
TXN0315,2026-01-29,172.05,CNY,Bills,Phone,Maxis,Cash,Necessary,Off Campus,,
TXN0210,2026-01-29,9.08,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,Off Campus,,
TXN0393,2026-01-30,7.36,CNY,Food & Beverage,Coffee,Mcdonalds,Card,Non-essential,On Campus,,
TXN0187,2026-01-30,128.86,CNY,Groceries,Supermarket,Aeon,Card,Necessary,Off Campus,,
TXN0230,2026-01-31,18.82,CNY,Food & Beverage,Coffee,Mcdonalds,E-wallet,Non-essential,Off Campus,,
TXN0506,2026-01-31,11.2,CNY,Food & Beverage,Coffee,Mixue,Cash,Non-essential,Off Campus,,
TXN0395,2026-02-01,20.46,CNY,Transport,Ride,Rapidkl,Card,Necessary,Off Campus,,
TXN0465,2026-02-01,215.62,CNY,Shopping,Clothing,Apple Reseller,Cash,Non-essential,On Campus,,
TXN0420,2026-02-01,22.77,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Online,,
TXN0119,2026-02-02,27.49,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,Online,,
TXN0431,2026-02-03,110.51,CNY,Shopping,Clothing,Shopee,Card,Non-essential,Off Campus,,
TXN0442,2026-02-04,26.21,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,Online,,
TXN0513,2026-02-04,35.55,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,Off Campus,,
TXN0080,2026-02-06,22.14,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,Off Campus,,
TXN0273,2026-02-06,131.07,CNY,Bills,Phone,Unifi,E-wallet,Necessary,Online,,
TXN0038,2026-02-08,11.75,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,On Campus,,
TXN0192,2026-02-09,10.44,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,Off Campus,,
TXN0006,2026-02-09,29.83,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,On Campus,,
TXN0457,2026-02-09,67.11,CNY,Groceries,Supermarket,Aeon,Cash,Necessary,On Campus,,
TXN0306,2026-02-10,142.99,CNY,Bills,Phone,Maxis,E-wallet,Necessary,Off Campus,,
TXN0003,2026-02-10,99.3,CNY,Bills,Phone,Unifi,Card,Necessary,Off Campus,,
TXN0451,2026-02-10,17.95,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,Off Campus,,
TXN0398,2026-02-11,113.73,CNY,Groceries,Supermarket,Aeon,Card,Necessary,On Campus,,
TXN0489,2026-02-11,27.48,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Off Campus,,
TXN0016,2026-02-11,8.88,CNY,Food & Beverage,Coffee,Mcdonalds,E-wallet,Non-essential,Off Campus,,
TXN0475,2026-02-12,34.37,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,Off Campus,,
TXN0518,2026-02-12,13.44,CNY,Food & Beverage,Coffee,Mcdonalds,Cash,Non-essential,Online,,
TXN0286,2026-02-13,20.07,CNY,Transport,Ride,Rapidkl,Card,Necessary,Off Campus,,
TXN0182,2026-02-14,297.2,CNY,Shopping,Clothing,Apple Reseller,Card,Non-essential,On Campus,,
TXN0412,2026-02-14,22.02,CNY,Health,Clinic,Campus Clinic,Card,Necessary,On Campus,,
TXN0130,2026-02-14,99.98,CNY,Health,Clinic,Watsons,E-wallet,Necessary,Online,,
TXN0013,2026-02-15,69.1,CNY,Groceries,Supermarket,Lotus,Card,Necessary,Off Campus,,
TXN0202,2026-02-16,37.96,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,On Campus,,
TXN0447,2026-02-16,53.22,CNY,Entertainment,Movie,Steam,Cash,Non-essential,On Campus,,
TXN0389,2026-02-16,108.55,CNY,Groceries,Supermarket,Aeon,E-wallet,Necessary,Online,,
TXN0183,2026-02-16,28.39,CNY,Transport,Ride,Grab,Card,Necessary,Online,,
TXN0491,2026-02-17,18.59,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,Off Campus,,
TXN0116,2026-02-17,9.04,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Off Campus,,
TXN0453,2026-02-17,53.39,CNY,Entertainment,Movie,Spotify,E-wallet,Non-essential,Off Campus,,
TXN_OUTLIER_05,2026-02-17,610.0,CNY,Shopping,Clothing,Apple Reseller,Card,Non-essential,Online,Tablet purchase,Outlier
TXN0191,2026-02-18,33.54,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,Off Campus,,
TXN0032,2026-02-20,127.52,CNY,Groceries,Supermarket,Jaya Grocer,Card,Necessary,On Campus,,
TXN0370,2026-02-20,17.03,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,On Campus,,
TXN0197,2026-02-21,275.3,CNY,Shopping,Clothing,Shopee,E-wallet,Non-essential,Online,,
TXN0180,2026-02-23,42.27,CNY,Bills,Phone,Unifi,Card,Necessary,Online,,
TXN0214,2026-02-24,22.13,CNY,Food & Beverage,Coffee,Mcdonalds,E-wallet,Non-essential,Off Campus,,
TXN0004,2026-02-25,26.21,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,Off Campus,,
TXN0145,2026-02-25,17.09,CNY,Food & Beverage,Coffee,Starbucks,Cash,Non-essential,On Campus,,
TXN0096,2026-02-26,60.7,CNY,Groceries,Supermarket,Aeon,E-wallet,Necessary,Online,,
TXN0481,2026-02-26,227.65,CNY,Shopping,Clothing,Apple Reseller,Card,Non-essential,Online,,
TXN0421,2026-02-26,31.52,CNY,Health,Clinic,Guardian,Card,Necessary,On Campus,,
TXN0450,2026-02-27,31.76,CNY,Transport,Ride,Tng Reload,Card,Necessary,Off Campus,,
TXN0321,2026-02-27,8.88,CNY,Food & Beverage,Coffee,Starbucks,Cash,Non-essential,On Campus,,
TXN0051,2026-02-27,37.38,CNY,Transport,Ride,Rapidkl,E-wallet,Necessary,On Campus,,
TXN0258,2026-02-27,23.46,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,Online,,
TXN0285,2026-02-28,101.84,CNY,Bills,Phone,Tnb,Cash,Necessary,On Campus,,
TXN0515,2026-02-28,15.07,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,Off Campus,,
TXN0261,2026-03-01,33.63,CNY,Education,Books,Campus Print,Card,Necessary,Online,,
TXN0371,2026-03-01,60.83,CNY,Entertainment,Movie,Spotify,E-wallet,Non-essential,On Campus,,
TXN0502,2026-03-02,132.75,CNY,Bills,Phone,Unifi,Card,Necessary,Off Campus,,
TXN0103,2026-03-03,26.77,CNY,Food & Beverage,Coffee,Foodpanda,E-wallet,Non-essential,Online,,
TXN0179,2026-03-03,29.73,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,On Campus,,
TXN0500,2026-03-05,24.69,CNY,Entertainment,Movie,Netflix,Card,Non-essential,On Campus,,
TXN0239,2026-03-06,96.85,CNY,Education,Books,Campus Print,Cash,Necessary,On Campus,,
TXN0362,2026-03-07,43.23,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,On Campus,,
TXN0106,2026-03-07,107.33,CNY,Bills,Phone,Celcomdigi,Card,Necessary,On Campus,,
TXN0002,2026-03-10,54.23,CNY,Shopping,Clothing,Muji,Card,Non-essential,Off Campus,,
TXN0378,2026-03-10,41.13,CNY,Transport,Ride,Rapidkl,Card,Necessary,On Campus,,
TXN0363,2026-03-10,136.17,CNY,Shopping,Clothing,Shopee,E-wallet,Non-essential,On Campus,,
TXN0139,2026-03-12,6.75,CNY,Transport,Ride,Mrt,Cash,Necessary,Online,,
TXN0471,2026-03-13,21.69,CNY,Transport,Ride,Rapidkl,Card,Necessary,Online,,
TXN0234,2026-03-13,39.29,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Off Campus,,
TXN0252,2026-03-15,43.46,CNY,Food & Beverage,Coffee,Mcdonalds,E-wallet,Non-essential,On Campus,,
TXN0255,2026-03-15,99.53,CNY,Bills,Phone,Unifi,Cash,Necessary,Online,,
TXN0408,2026-03-16,25.09,CNY,Groceries,Supermarket,Lotus,Card,Necessary,On Campus,,
TXN0174,2026-03-16,36.08,CNY,Food & Beverage,Coffee,Mcdonalds,E-wallet,Non-essential,Online,,
TXN0478,2026-03-17,83.56,CNY,Groceries,Supermarket,Tesco,Card,Necessary,On Campus,,
TXN0443,2026-03-17,188.56,CNY,Shopping,Clothing,Muji,E-wallet,Non-essential,Off Campus,,
TXN0324,2026-03-18,22.3,CNY,Transport,Ride,Mrt,Card,Necessary,Online,,
TXN0377,2026-03-18,20.34,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,Online,,
TXN0150,2026-03-18,15.43,CNY,Food & Beverage,Coffee,Mixue,E-wallet,Non-essential,Online,,
TXN0407,2026-03-21,30.47,CNY,Education,Books,Udemy,Card,Necessary,Off Campus,,
TXN0034,2026-03-22,108.33,CNY,Groceries,Supermarket,Lotus,E-wallet,Necessary,Off Campus,,
TXN0127,2026-03-22,34.22,CNY,Food & Beverage,Coffee,Foodpanda,Card,Non-essential,Off Campus,,
TXN0120,2026-03-23,15.57,CNY,Food & Beverage,Coffee,Campus Cafe,Card,Non-essential,Off Campus,,
TXN0402,2026-03-23,60.88,CNY,Shopping,Clothing,Shopee,Cash,Non-essential,Online,,
TXN0349,2026-03-24,29.19,CNY,Food & Beverage,Coffee,Mcdonalds,Card,Non-essential,Online,,
TXN0406,2026-03-24,16.85,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,On Campus,,
TXN0017,2026-03-25,28.28,CNY,Food & Beverage,Coffee,Mixue,Card,Non-essential,Off Campus,,
TXN0254,2026-03-26,32.71,CNY,Food & Beverage,Coffee,Mcdonalds,Card,Non-essential,Off Campus,,
TXN0095,2026-03-26,226.15,CNY,Shopping,Clothing,Uniqlo,Card,Non-essential,On Campus,,
TXN0387,2026-03-30,16.85,CNY,Food & Beverage,Coffee,Mcdonalds,Card,Non-essential,On Campus,,
TXN0477,2026-03-30,77.25,CNY,Entertainment,Movie,Spotify,Card,Non-essential,Online,,
TXN0101,2026-04-01,38.56,CNY,Transport,Ride,Grab,Cash,Necessary,On Campus,,
TXN0099,2026-04-01,69.06,CNY,Entertainment,Movie,Spotify,E-wallet,Non-essential,On Campus,,
TXN0334,2026-04-02,13.03,CNY,Transport,Ride,Mrt,Cash,Necessary,On Campus,,
TXN0356,2026-04-03,116.84,CNY,Health,Clinic,Guardian,Card,Necessary,On Campus,,
TXN0240,2026-04-03,30.26,CNY,Shopping,Clothing,Apple Reseller,E-wallet,Non-essential,Online,,
TXN0231,2026-04-03,45.91,CNY,Entertainment,Movie,Netflix,Card,Non-essential,Online,,
TXN0039,2026-04-04,41.37,CNY,Groceries,Supermarket,Aeon,E-wallet,Necessary,Off Campus,,
TXN0204,2026-04-06,72.17,CNY,Entertainment,Movie,Netflix,E-wallet,Non-essential,On Campus,,
TXN0070,2026-04-07,109.3,CNY,Groceries,Supermarket,Jaya Grocer,Card,Necessary,Off Campus,,
TXN0162,2026-04-07,11.03,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,On Campus,,
TXN0384,2026-04-07,29.59,CNY,Health,Clinic,Watsons,Card,Necessary,Off Campus,,
TXN0341,2026-04-08,37.52,CNY,Food & Beverage,Coffee,Mixue,E-wallet,Non-essential,Online,,
TXN0399,2026-04-09,139.55,CNY,Bills,Phone,Maxis,Cash,Necessary,Off Campus,,
TXN0474,2026-04-10,6.17,CNY,Transport,Ride,Mrt,Cash,Necessary,Off Campus,,
TXN0087,2026-04-11,22.65,CNY,Food & Beverage,Coffee,Mcdonalds,E-wallet,Non-essential,Off Campus,,
TXN0072,2026-04-13,27.96,CNY,Food & Beverage,Coffee,Mixue,Cash,Non-essential,Off Campus,,
TXN0168,2026-04-13,116.96,CNY,Groceries,Supermarket,Lotus,E-wallet,Necessary,Off Campus,,
TXN0156,2026-04-16,103.12,CNY,Bills,Phone,Maxis,E-wallet,Necessary,Online,,
TXN0249,2026-04-16,10.17,CNY,Transport,Ride,Mrt,Card,Necessary,On Campus,,
TXN0166,2026-04-16,30.47,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,Online,,
TXN0069,2026-04-16,20.01,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,Off Campus,,
TXN0177,2026-04-16,21.52,CNY,Groceries,Supermarket,Tesco,Cash,Necessary,Online,,
TXN0373,2026-04-16,17.44,CNY,Transport,Ride,Mrt,E-wallet,Necessary,On Campus,,
TXN0244,2026-04-18,61.81,CNY,Groceries,Supermarket,Jaya Grocer,Cash,Necessary,Online,,
TXN0360,2026-04-19,41.59,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,On Campus,,
